//WHAT THE FUCK IS A KILOMETER????
"lang"
{
	"Language" "English"
		//Tips [TEST]
		"Tip_6_Count"				"21"
		"Tip_6_21"				"As a Heavy, you dislike The Mercenary Style, the more you dance, the more Heavy gets angry... ."
		
		//-----------------------------------------
		// COMMUNITY CONTENT
		//-----------------------------------------
		"Attrib_ScrappedItem_Description"			"This Item was originally cut in Team Fortress 2!"		
		"Attrib_CommunityItem_SteamID"				"Community Item by: %s1"

		"TFCWC_Heavy_SovietUnit"					"The Soviet Unit"
		"TFCWC_Heavy_SovietUnit_Desc"				"Some food types think they can outsmart me... maybe... *nom* maybe..."
		"TFCWC_Heavy_SovietUnit_S1"					"Unmoderated Appetite"
		"TFCWC_Heavy_SovietUnit_S2"					"Meaty Mane"
		
		//Diva Dan
		"WS_DDAN_Taunt_StreamSniper" 				"The Stream Sniper"
		"WS_DDAN_Taunt_StreamSniper_Desc" 			"Unzip, let loose, and make your enemy take the piss!"
		
		"TF_Canteen_Merasmus"						"Misfortune Canteen"
		"TF_Canteen_Merasmus_Desc"					"Foolish machines! you cannot match the one and only, greatest magician of the Badlands!!!"
		
		//-----------------------------------------
		// MVM RELATED
		//-----------------------------------------
		
		//Gamemode
		"TF_MvM_EndlessWave"					"Endless!"
		"TF_TANK_BOSS_DEATHCAM_NAME"			"A Tank!"
		"Msg_DeployedBomb" 						"deployed the bomb!"

		// MvM Versus Scoreboard
		"TF_MvM_Defenders"						"Defenders"
		"TF_MvM_Invaders"						"Invaders"
		
		"TF_PVE_Player_UsedRadiusStealth"			"%player% has used their RADIUS STEALTH Power Up Canteen!"
		"TF_PVE_Player_SeeCashThroughWall" 			"%player% has used their X-RAY VISION Power Up Canteen!"
		"TF_PVE_UsePowerup_RadiusStealth"			"'%use_action_slot_item%' to activate Radius Stealth"
		"TF_PVE_UsePowerup_SeeCashThroughWall"		"'%use_action_slot_item%' to activate X-Ray Vision"
		
		//Attributes
		"Attrib_SniperLaser"						"Zooming activates a laser pointer"
		"Attrib_Heal_EngiBuildings"					"Heal your engineer's buildings!"
		"Attrib_Heal_EngiBuildings_shortdesc"		"Bolt Flow"
		"Attrib_Arrow_Mastery_shortdesc"			"Arrow Mastery"
		"Attrib_Arrow_Mastery"			            "Arrows Split in 3"
		"Attrib_Blacklisted_MVM_Description"		"This item cannot be used in Mann vs. Machine!"
		"Attrib_AirblastYourTeam"					"Airblast pushes your Teammates! \n Don't be a Jerk..."
		"Attrib_ItemCanTalk_Description"			"I Can Speak!"
		"Attrib_AirBlastPushDownScale"				"%s1% airblast push force"
		
		//Canteen Attributes
		"Attrib_Radius_Stealth_shortdesc"			"Radius Stealth"
		"Attrib_Radius_Stealth"						"Consumable: Help your teammates to cloak for a few seconds!"
		"Attrib_CashXray_shortdesc"					"X-Ray Cash"
		"Attrib_CashXray"							"Consumable: Makes you able to see dropped money thru walls!"
		
		//Items
		"TF_MVMRobotSkin_Type"			"Mechanized Mercenary"
		"TF_Item_MVMBotScout"			"Mechanized Scout"
		"TF_Item_MVMBotSoldier"			"Mechanized Soldier"
		"TF_Item_MVMBotPyro"			"Mechanized Pyro"
		"TF_Item_MVMBotDemo"			"Mechanized Demoman"
		"TF_Item_MVMBotHeavy"			"Mechanized Heavy"
		"TF_Item_MVMBotEngineer"		"Mechanized Engibot"
		"TF_Item_MVMBotMedic"			"Mechanized Medic"
		"TF_Item_MVMBotSniper"			"Mechanized Sniper"
		"TF_Item_MVMBotSpy"				"Mechanized Spybot"
		
		"CF_Item_BetterMedal"			"The Better Mercenary"
		"CF_Item_BetterMedal_Desc"		"Here's your special and unique BETTER badge! consider yourself superior in any way possible and beyond nature, and show others who is the king of the badlands!\n WARNING: Wearing this may cause blood loss!"

		//Robot Tips
		"ClassTips_1_1_Robot"			"Robot Scouts are the first line of defense for your team."
		"ClassTips_1_2_Robot"			"They are a great choice for picking out key targets."
		"ClassTips_1_3_Robot"			"Giant Scouts have extremely fast speed and more health."

		"ClassTips_2_1_Robot"			"Robot Snipers usually have a long range and are very accurate."
		"ClassTips_2_2_Robot"			"They cannot headshot and have laser pointers."

		"ClassTips_3_1_Robot"			"Robot Soldiers are the most well-rounded of the robots."
		"ClassTips_3_2_Robot"			"Equipped with a powerful rocket launcher, they can take out enemies from a distance."
		"ClassTips_3_3_Robot"			"Giant Soldiers walk very slowly, but have a lot of health and are very durable."

		"ClassTips_4_1_Robot"			"Robot Demomen are the most deadly of the robots."
		"ClassTips_4_2_Robot"			"Armed with explosive weapons, they can take out most enemies and buildings."
		"ClassTips_4_3_Robot"			"Giant Demomen walk very slowly, but have a lot of health and are very durable."

		"ClassTips_5_1_Robot"			"Robot Medics are the best supports for your team."
		"ClassTips_5_2_Robot"			"They have increased Ubercharge rate, making them a great choice for healing."
		"ClassTips_5_3_Robot"			"Giant Medics have more health and longer uber duration."
		
		"ClassTips_6_1_Robot"			"Robot Heavies are the tankiest of the robots."
		"ClassTips_6_2_Robot"			"They yield a minigun that can deal alot of damage to enemies up close."
		"ClassTips_6_3_Robot"			"Giant Heavies sport alot of health and are very durable, but walk very slowly."

		"ClassTips_7_1_Robot"			"Robot Pyros are very utility-heavy."
		"ClassTips_7_2_Robot"			"They can burn enemies, remove Spy Sappers from robots and airblast!"
		"ClassTips_7_3_Robot"			"Giant Pyros are very durable and deal good damage, but walk very slowly."

		"ClassTips_8_1_Robot"			"Robot Spies tend to be the most stealthy of the robots."
		"ClassTips_8_2_Robot"			"They can cloak forever, making them a great choice for sneaking up on enemies."

		"ClassTips_9_1_Robot"			"Robot Engineers can greatly help your team by making buildings."
		"ClassTips_9_2_Robot"			"They can build special teleporters, which can set a new spawn point for your team."
		
		//-----------------------------------------
		// OFFSHORE CONTENT
		//-----------------------------------------
		
		// Taunts
		"OFFSHORE_TauntDirtkick"				"Taunt: Boot Scootin' Brusier"
		"OFFSHORE_TauntDirtkick_Desc"			"Eat my dust, dust eaters!"
		"OFFSHORE_TauntFishing"					"Taunt: Texan Tacklin'"
		"OFFSHORE_TauntFishing_Desc"			"This ain't regular fishing son!"
		
		// Killfeed Messages
		"Humiliation_Kill_Marlin"			"MARLIN KILL!"
		
		// Weapons
		"TFCW_Swordfish" 		"The Holy Marlin"	//Altranade
		"TFCW_Swordfish_Desc"	"Mother's nature true sword\nExcept it's smelly and dead..."
		"TFCW_Pipewrench" 		"Junction Bolter"		//Lettuce
		"TFCW_Pipewrench_Desc"	"Call me a plumber one more time and you will regret it."
		"TFCW_HellSticky" 		"The Hell Beneath"		//Haau
		"TFCW_HellSticky_Desc"	"Waves are not measured in feet or inches, they are measured in increments of fear."


		// Killfeed Messages
		"Humiliation_Kill_Marlin"			"MARLIN KILL!"
		
		//Crate and Keys - [DISPLAY ONLY]
		"Offshore2025_Crate_sea"			"Offshore Murky Case"
		"Offshore2025_Crate_sea_desc"		"This Case is locked and requires a\nOffshore Murky Key to open.\n\nContains a community made item\nfrom the Offshore Collection."
		"Offshore2025_Crate_sea_adtext"		"-Contains Community Cosmetics from the Offshore Murky Collection\n-Requires a Offshore Murky Key to open\n-Contents may be Strange and hats may be Unusual."
		"Offshore2025_Crate_sea_key"			"Offshore Murky Key"
		"Offshore2025_Crate_sea_key_desc"		"Used to Open the Offshore Murky Case"
		"Offshore2025_Crate_sea_key_adtext"	"-Used to Open the Offshore Murky Case\n-Contents may be Strange and hats may be Unusual."
		"Offshore2025_Crate_sea_footer"	"Contents may be Strange and hats may be Unusual with an Offshore effect"
		
		//-----------------------------------------
		// WORKSHOP WEAPON TOOL
		//-----------------------------------------
		"TF_WorkshopWeaponTool_Title"				"Workshop Weapon Tool"
		"TF_WorkshopWeaponTool_ModelPreview"			"Model Preview"
		"TF_WorkshopWeaponTool_DragToRotate"			"Mouse 1 to rotate, Mouse 2 to zoom, Mouse 3 to pan"
		"TF_WorkshopWeaponTool_BrowseMDL"			"Browse MDL..."
		"TF_WorkshopWeaponTool_ResetView"			"Reset View"
		"TF_WorkshopWeaponTool_AutoRotate"			"Auto-Rotate Model"
		"TF_WorkshopWeaponTool_SelectWeapon"			"Select Target Weapon"
		"TF_WorkshopWeaponTool_AddReplacement"		"Add Replacement"
		"TF_WorkshopWeaponTool_ReplacementList"		"Replacement List"
		"TF_WorkshopWeaponTool_RemoveSelected"		"Remove Selected"
		"TF_WorkshopWeaponTool_ClearAll"				"Clear All"
		"TF_WorkshopWeaponTool_OutputDir"			"Output Directory"
		"TF_WorkshopWeaponTool_Browse"				"Browse..."
		"TF_WorkshopWeaponTool_CreateMod"			"Create Weapon Mod"
		
		//-----------------------------------------
		// WORKSHOP COSMETIC TOOL
		//-----------------------------------------
		"TF_WorkshopCosmeticTool_Title"				"Cosmetic Preview Tool"
		"TF_WorkshopCosmeticTool_Preview"			"Cosmetic Preview"
		"TF_WorkshopCosmeticTool_DragToRotate"		"Left-click to rotate, Middle-click to pan, Scroll to zoom"
		"TF_WorkshopCosmeticTool_BrowseMDL"			"Browse MDL..."
		"TF_WorkshopCosmeticTool_ResetView"			"Reset View"
		"TF_WorkshopCosmeticTool_AutoRotate"		"Auto-Rotate"
		"TF_WorkshopCosmeticTool_ModelPath"			"Model Path:"
		"TF_WorkshopCosmeticTool_ClassSection"		"Mercenary Selection"
		"TF_WorkshopCosmeticTool_Class"				"Class:"
		"TF_WorkshopCosmeticTool_Team"				"Team:"
		"TF_WorkshopCosmeticTool_PaintSection"		"Paint Color"
		"TF_WorkshopCosmeticTool_PaintColor"		"Color:"
		"TF_WorkshopCosmeticTool_UnusualSection"	"Unusual Effect"
		"TF_WorkshopCosmeticTool_UnusualEffect"		"Effect:"
		"TF_WorkshopCosmeticTool_InfoSection"		"Instructions"
		"TF_WorkshopCosmeticTool_Info1"				"1. Click 'Browse MDL...' to select a cosmetic model file. The model will be loaded onto the selected mercenary class."
		"TF_WorkshopCosmeticTool_Info2"				"2. Use the dropdowns to preview different paint colors and unusual effects on your cosmetic. Change classes to see how it looks on different mercenaries."

		//-----------------------------------------
		// LOADOUT SLOTS
		//-----------------------------------------
		"CF_Extra"					"EXTRAS"
		"LoadoutSlot_Skin"				"Skin"
		"ItemSel_SKIN"					"- SKIN"

		//-----------------------------------------
		// BETA WEAPONS
		//-----------------------------------------
		"TFCW_PadsPDA"		"The Solder Pad"
		"TF_Object_SpeedPad"	"Speed Pad"
		"TF_Object_JumpPad"	    "Jump Pad"
		"Attrib_TeleporterPads" "Replaces Teleporters with a Speed Pad and a Jump Pad"
		"Building_hud_speedpad_not_built" "Speed Pad\nNot Built"
		"Building_hud_jumppad_not_built"  "Jump Pad\nNot Built"
		
		//-----------------------------------------
		// UI STRINGS
		//-----------------------------------------
		"GameUI_Search"					"Search:"
		"GameUI_AdvancedOptions"		"Advanced Options"
	}
}
